card_id,customer_id,card_type,issue_date,expiry_date,card_status
241.0,2914.0,Credit,2024-07-07,2029-07-06,Blocked
1628.0,,Debit,2024-07-07,2029-07-06,Active
1499.0,1686.0,Credit,2024-07-07,2029-07-06,Active
1081.0,1822.0,Debit,2024-07-07,2029-07-06,Expired
1187.0,2287.0,Credit,2024-07-08,2029-07-07,Blocked
555.0,2204.0,Debit,2024-07-08,2029-07-07,Blocked
514.0,1021.0,Debit,2024-07-08,2029-07-07,Active
1092.0,1023.0,Credit,2024-07-09,2029-07-08,Expired
1074.0,1606.0,Credit,2024-07-09,2029-07-08,Expired
869.0,,Credit,2024-07-11,2029-07-10,Active
708.0,1861.0,Credit,2024-07-11,2029-07-10,Expired
1744.0,1927.0,Credit,2024-07-11,2029-07-10,Active
,2734.0,,2024-07-11,2029-07-10,Blocked
1142.0,2473.0,Debit,2024-07-11,2029-07-10,
305.0,1293.0,Credit,2024-07-11,,Active
1296.0,1942.0,Debit,2024-07-12,2029-07-11,Blocked
1705.0,1985.0,,2024-07-13,2029-07-12,Blocked
488.0,,Credit,2024-07-13,2029-07-12,Blocked
868.0,2668.0,Debit,2024-07-13,2029-07-12,Expired
376.0,1799.0,Debit,,2029-07-12,Expired
771.0,1515.0,Credit,2024-07-14,2029-07-13,Active
1162.0,,Debit,,2029-07-13,Blocked
1893.0,1778.0,Credit,2024-07-14,2029-07-13,Active
511.0,1212.0,Debit,2024-07-14,2029-07-13,Blocked
962.0,2796.0,Debit,2024-07-14,2029-07-13,Active
1679.0,2080.0,Credit,2024-07-14,2029-07-13,Expired
1375.0,2382.0,,2024-07-14,2029-07-13,Blocked
1777.0,2125.0,Credit,2024-07-14,2029-07-13,Blocked
1942.0,2064.0,Debit,2024-07-15,2029-07-14,Blocked
631.0,2191.0,Credit,2024-07-15,2029-07-14,Expired
1220.0,,Credit,2024-07-15,2029-07-14,Blocked
1696.0,1546.0,Debit,2024-07-16,2029-07-15,Blocked
642.0,,Debit,2024-07-16,2029-07-15,Blocked
1718.0,,Debit,2024-07-16,2029-07-15,Blocked
1502.0,2407.0,Debit,2024-07-17,2029-07-16,Active
931.0,1408.0,Debit,2024-07-17,2029-07-16,Expired
77.0,1908.0,Debit,2024-07-17,2029-07-16,Active
,2571.0,Debit,2024-07-18,2029-07-17,Expired
231.0,1274.0,Debit,2024-07-18,2029-07-17,Active
622.0,1813.0,Credit,2024-07-18,,Blocked
1174.0,2657.0,Debit,2024-07-19,2029-07-18,Expired
492.0,1113.0,Credit,2024-07-19,2029-07-18,Expired
1848.0,2408.0,Credit,2024-07-19,2029-07-18,Active
747.0,1446.0,Debit,2024-07-19,2029-07-18,Blocked
111.0,2654.0,Credit,2024-07-19,2029-07-18,Active
719.0,2088.0,Credit,2024-07-20,,Expired
1158.0,1946.0,Debit,2024-07-20,2029-07-19,Expired
1790.0,1919.0,Debit,2024-07-20,2029-07-19,Expired
1109.0,2562.0,Credit,2024-07-20,2029-07-19,Expired
1801.0,1834.0,Debit,2024-07-20,,Blocked
1570.0,2666.0,Credit,2024-07-21,2029-07-20,Expired
1985.0,1285.0,Debit,2024-07-21,2029-07-20,
831.0,2594.0,Debit,2024-07-22,,Blocked
536.0,2883.0,Credit,2024-07-22,2029-07-21,Active
,1066.0,Debit,2024-07-22,2029-07-21,Expired
1217.0,1332.0,Credit,2024-07-22,2029-07-21,Blocked
,2491.0,Credit,2024-07-22,2029-07-21,Blocked
784.0,1589.0,Credit,,2029-07-21,Expired
1284.0,1383.0,Credit,2024-07-23,2029-07-22,
893.0,2416.0,Credit,,2029-07-23,Expired
1531.0,2011.0,Debit,2024-07-24,2029-07-23,Active
1894.0,2585.0,Debit,2024-07-24,2029-07-23,Blocked
190.0,1073.0,Debit,2024-07-24,2029-07-23,Active
1180.0,1336.0,Debit,2024-07-24,2029-07-23,Expired
1476.0,,Debit,2024-07-25,2029-07-24,Blocked
799.0,2896.0,Debit,2024-07-25,2029-07-24,Blocked
557.0,,Credit,,2029-07-24,Blocked
640.0,2239.0,Debit,2024-07-26,2029-07-25,Active
1405.0,2212.0,Debit,2024-07-26,2029-07-25,Active
1428.0,1739.0,Credit,2024-07-26,2029-07-25,Active
1345.0,2436.0,Debit,2024-07-26,2029-07-25,Expired
1714.0,1803.0,Credit,2024-07-26,2029-07-25,Active
1815.0,2475.0,,2024-07-27,,Blocked
1243.0,1538.0,Credit,2024-07-28,2029-07-27,Blocked
188.0,1778.0,Debit,2024-07-28,2029-07-27,Blocked
674.0,2238.0,Debit,2024-07-29,2029-07-28,Expired
1001.0,2331.0,Debit,2024-07-30,2029-07-29,Blocked
102.0,2048.0,,2024-07-30,2029-07-29,Active
1414.0,2791.0,,2024-07-30,2029-07-29,
448.0,1125.0,Credit,2024-07-30,2029-07-29,Active
1871.0,2424.0,Debit,,2029-07-30,Blocked
67.0,1402.0,Credit,2024-07-31,2029-07-30,Blocked
497.0,2824.0,,,2029-07-30,Expired
,1825.0,Credit,2024-07-31,2029-07-30,Active
185.0,2012.0,Debit,2024-08-02,2029-08-01,Blocked
1760.0,2284.0,Debit,2024-08-03,2029-08-02,Active
,1268.0,Credit,2024-08-03,2029-08-02,Active
1370.0,2980.0,Credit,2024-08-04,2029-08-03,
602.0,1074.0,Debit,2024-08-04,2029-08-03,Active
1059.0,1292.0,Credit,2024-08-05,2029-08-04,Expired
1683.0,1145.0,Debit,2024-08-06,2029-08-05,Blocked
483.0,1533.0,Credit,2024-08-06,2029-08-05,Blocked
1386.0,1815.0,Debit,2024-08-06,2029-08-05,Active
1105.0,,Debit,2024-08-06,2029-08-05,Blocked
,2093.0,Debit,2024-08-07,2029-08-06,Active
541.0,2107.0,Debit,2024-08-07,2029-08-06,Active
341.0,2534.0,Credit,2024-08-07,2029-08-06,Expired
,1839.0,Credit,2024-08-08,2029-08-07,Blocked
1967.0,1729.0,Credit,2024-08-08,2029-08-07,Blocked
722.0,1607.0,Debit,2024-08-08,2029-08-07,Blocked
180.0,1120.0,Debit,2024-08-09,2029-08-08,Expired
233.0,,Debit,2024-08-09,2029-08-08,
1234.0,2464.0,Debit,2024-08-09,2029-08-08,Expired
899.0,2172.0,Debit,2024-08-10,2029-08-09,Blocked
501.0,2043.0,Credit,2024-08-10,2029-08-09,Blocked
1602.0,2083.0,Debit,2024-08-10,,Active
17.0,2549.0,Credit,2024-08-10,2029-08-09,Blocked
1697.0,2572.0,Debit,2024-08-11,2029-08-10,Blocked
191.0,2860.0,Credit,2024-08-11,2029-08-10,Blocked
380.0,1562.0,Debit,2024-08-11,2029-08-10,Expired
42.0,1825.0,Debit,2024-08-11,2029-08-10,Active
21.0,2367.0,Debit,2024-08-12,2029-08-11,Expired
1588.0,2858.0,,2024-08-12,2029-08-11,Expired
1536.0,2931.0,,2024-08-12,2029-08-11,Blocked
1261.0,2010.0,Credit,2024-08-13,2029-08-12,Blocked
1307.0,2322.0,Credit,2024-08-13,2029-08-12,Expired
1316.0,2879.0,Credit,2024-08-13,2029-08-12,Blocked
211.0,1341.0,Credit,,2029-08-12,
1253.0,2569.0,Credit,,2029-08-13,Active
1495.0,2685.0,Credit,2024-08-14,2029-08-13,Active
1156.0,1365.0,Credit,2024-08-14,,Blocked
1818.0,,Credit,2024-08-15,2029-08-14,Blocked
164.0,1245.0,Debit,2024-08-15,2029-08-14,Blocked
912.0,1393.0,Credit,2024-08-15,2029-08-14,
1668.0,2499.0,Debit,2024-08-15,2029-08-14,Blocked
235.0,2589.0,Credit,2024-08-16,2029-08-15,Blocked
787.0,2687.0,Debit,2024-08-16,2029-08-15,Blocked
808.0,2278.0,Credit,2024-08-17,2029-08-16,Active
1724.0,2959.0,Credit,2024-08-17,2029-08-16,
,2732.0,Credit,2024-08-18,2029-08-17,
1160.0,2080.0,Credit,2024-08-18,2029-08-17,Blocked
873.0,2515.0,,2024-08-18,2029-08-17,
1852.0,1773.0,Credit,2024-08-18,2029-08-17,
369.0,1703.0,Debit,2024-08-19,2029-08-18,Active
,1908.0,Credit,2024-08-19,2029-08-18,Active
1751.0,2571.0,Credit,2024-08-19,2029-08-18,Blocked
1634.0,2825.0,Credit,2024-08-19,2029-08-18,Active
456.0,2991.0,Credit,,2029-08-18,Blocked
586.0,2272.0,Credit,2024-08-20,2029-08-19,Expired
1189.0,2586.0,Debit,2024-08-20,,Active
836.0,1786.0,Credit,2024-08-21,,Active
592.0,2775.0,Credit,2024-08-21,2029-08-20,Blocked
612.0,2980.0,Credit,2024-08-22,2029-08-21,Active
1047.0,2683.0,Credit,2024-08-22,2029-08-21,Expired
409.0,2524.0,Debit,2024-08-22,,Blocked
,2249.0,Credit,,2029-08-22,
195.0,1487.0,Debit,,2029-08-22,Blocked
,2132.0,Debit,2024-08-23,2029-08-22,Active
1276.0,2080.0,Debit,2024-08-23,2029-08-22,Active
1593.0,1755.0,Debit,2024-08-23,2029-08-22,Blocked
368.0,2871.0,Debit,2024-08-23,2029-08-22,Expired
1669.0,1090.0,Credit,,2029-08-22,Active
1350.0,1468.0,Debit,2024-08-24,2029-08-23,Blocked
797.0,1111.0,,2024-08-25,2029-08-24,Expired
1982.0,2121.0,Credit,2024-08-25,,Expired
1844.0,,,2024-08-26,,Active
1089.0,2326.0,Debit,,2029-08-25,Blocked
1448.0,1569.0,Debit,2024-08-27,2029-08-26,Blocked
1780.0,1815.0,Credit,2024-08-28,2029-08-27,Active
1543.0,2355.0,Debit,2024-08-29,2029-08-28,Blocked
50.0,2335.0,Debit,,2029-08-29,Active
596.0,1959.0,Debit,2024-08-30,2029-08-29,Active
552.0,,Credit,2024-08-30,2029-08-29,Blocked
1346.0,2699.0,Credit,2024-08-30,2029-08-29,Expired
867.0,2832.0,,2024-08-31,2029-08-30,Expired
749.0,1010.0,Credit,2024-08-31,2029-08-30,Blocked
1739.0,2480.0,Debit,2024-08-31,2029-08-30,Active
171.0,2418.0,Debit,2024-09-01,2029-08-31,Active
1022.0,2390.0,Credit,2024-09-01,2029-08-31,Active
1813.0,1318.0,Credit,2024-09-02,2029-09-01,Blocked
435.0,1497.0,Debit,2024-09-03,2029-09-02,Blocked
1532.0,2738.0,Debit,2024-09-04,2029-09-03,Blocked
1917.0,1870.0,Debit,2024-09-04,2029-09-03,Active
1877.0,2664.0,,2024-09-04,2029-09-03,Expired
1380.0,,Debit,2024-09-05,2029-09-04,Active
290.0,2596.0,Debit,2024-09-05,2029-09-04,Blocked
1762.0,1574.0,Credit,,2029-09-04,Active
1834.0,1300.0,Credit,2024-09-05,2029-09-04,Expired
,,Debit,2024-09-07,2029-09-06,Blocked
1873.0,2948.0,Credit,2024-09-07,2029-09-06,Blocked
924.0,1485.0,Debit,2024-09-08,2029-09-07,Active
49.0,2773.0,Debit,2024-09-09,2029-09-08,Blocked
,2429.0,Credit,2024-09-09,2029-09-08,Blocked
1819.0,2478.0,Credit,2024-09-10,2029-09-09,Active
438.0,1934.0,Debit,2024-09-10,2029-09-09,Active
958.0,,Credit,2024-09-10,2029-09-09,Blocked
725.0,1026.0,Credit,2024-09-10,2029-09-09,Expired
85.0,2314.0,Credit,2024-09-10,2029-09-09,Blocked
1698.0,1489.0,Credit,2024-09-10,2029-09-09,Blocked
74.0,2271.0,Credit,2024-09-11,2029-09-10,Blocked
852.0,1778.0,Debit,2024-09-11,2029-09-10,Blocked
670.0,1429.0,Debit,2024-09-11,2029-09-10,Blocked
441.0,2859.0,Credit,2024-09-11,2029-09-10,Blocked
1309.0,1816.0,Credit,2024-09-11,2029-09-10,Blocked
1794.0,2613.0,Credit,2024-09-11,2029-09-10,Blocked
1781.0,,Debit,2024-09-11,2029-09-10,
1666.0,2871.0,Debit,2024-09-11,2029-09-10,Blocked
1353.0,1806.0,Credit,2024-09-12,2029-09-11,
338.0,2047.0,Credit,,2029-09-11,Expired
1044.0,,Debit,2024-09-12,2029-09-11,
1761.0,1022.0,Debit,2024-09-12,2029-09-11,Expired
1317.0,1006.0,,2024-09-13,2029-09-12,Active
690.0,2632.0,Credit,2024-09-13,,Expired
1535.0,1337.0,Debit,2024-09-13,,Blocked
179.0,2122.0,Debit,2024-09-14,2029-09-13,Blocked
1583.0,2615.0,Credit,2024-09-15,2029-09-14,Expired
1488.0,1154.0,,2024-09-16,2029-09-15,Blocked
1640.0,2340.0,Debit,2024-09-16,2029-09-15,Active
266.0,1743.0,Credit,2024-09-16,2029-09-15,Active
542.0,,Debit,2024-09-17,2029-09-16,Expired
1336.0,2354.0,Credit,2024-09-17,2029-09-16,Blocked
,1012.0,,2024-09-17,2029-09-16,Blocked
1652.0,2406.0,Debit,2024-09-17,2029-09-16,Blocked
630.0,1559.0,Debit,,2029-09-16,Blocked
1883.0,1006.0,Credit,2024-09-18,2029-09-17,Expired
1256.0,2701.0,Debit,2024-09-18,2029-09-17,Active
379.0,2445.0,Credit,2024-09-18,2029-09-17,
891.0,2194.0,Debit,,2029-09-17,Blocked
465.0,1418.0,Debit,2024-09-18,2029-09-17,Expired
1923.0,,Credit,2024-09-19,2029-09-18,Active
591.0,2114.0,Debit,2024-09-20,2029-09-19,Expired
1863.0,2100.0,,2024-09-20,2029-09-19,Active
978.0,1134.0,Debit,,2029-09-19,Blocked
1398.0,1187.0,Credit,,2029-09-20,
1315.0,1553.0,,2024-09-21,2029-09-20,Active
1039.0,,Debit,2024-09-21,2029-09-20,Expired
1699.0,2765.0,Credit,,2029-09-20,Expired
1106.0,1246.0,Credit,2024-09-22,2029-09-21,Expired
884.0,1290.0,Credit,2024-09-23,2029-09-22,Expired
1591.0,2368.0,Debit,2024-09-24,,Blocked
1990.0,2132.0,Debit,2024-09-24,2029-09-23,Active
1909.0,2924.0,Credit,2024-09-24,2029-09-23,
1048.0,2484.0,Debit,2024-09-24,2029-09-23,Active
137.0,1528.0,Debit,2024-09-24,2029-09-23,Blocked
1770.0,,Debit,2024-09-25,2029-09-24,Blocked
268.0,2124.0,Credit,2024-09-25,2029-09-24,
1374.0,1655.0,,2024-09-26,2029-09-25,Expired
529.0,2459.0,Credit,,2029-09-25,Expired
1268.0,1674.0,Debit,2024-09-26,2029-09-25,Expired
,1636.0,Credit,,2029-09-25,Blocked
1622.0,2724.0,Debit,2024-09-27,2029-09-26,Expired
1454.0,1843.0,Debit,2024-09-27,2029-09-26,Active
208.0,,Credit,,2029-09-27,Expired
728.0,2639.0,Debit,2024-09-28,2029-09-27,Blocked
1659.0,2790.0,,2024-09-28,2029-09-27,Active
647.0,,Debit,2024-09-28,2029-09-27,Active
1851.0,1351.0,Credit,2024-09-29,2029-09-28,Blocked
1413.0,2505.0,Debit,2024-09-30,2029-09-29,Expired
1327.0,1598.0,Credit,2024-09-30,2029-09-29,Active
55.0,1099.0,,2024-09-30,2029-09-29,Expired
930.0,1278.0,Credit,2024-10-01,2029-09-30,Expired
1988.0,1768.0,,2024-10-01,2029-09-30,Expired
860.0,1065.0,Credit,2024-10-02,2029-10-01,Blocked
590.0,1632.0,Debit,2024-10-02,2029-10-01,
366.0,1585.0,Credit,2024-10-02,2029-10-01,Active
1195.0,2424.0,Credit,2024-10-02,2029-10-01,Active
952.0,1666.0,Debit,2024-10-03,2029-10-02,Expired
676.0,1608.0,Credit,2024-10-04,2029-10-03,Blocked
,2246.0,Debit,2024-10-04,2029-10-03,Active
1077.0,2126.0,Debit,2024-10-06,2029-10-05,Blocked
1615.0,1287.0,Credit,2024-10-06,2029-10-05,Blocked
83.0,1453.0,Credit,2024-10-06,2029-10-05,Active
1030.0,1142.0,Credit,2024-10-06,2029-10-05,Expired
1383.0,2796.0,Debit,2024-10-07,2029-10-06,Blocked
20.0,,Debit,2024-10-08,2029-10-07,Active
1369.0,1963.0,,2024-10-08,2029-10-07,Active
,1729.0,Credit,2024-10-08,2029-10-07,Active
1432.0,1720.0,Debit,2024-10-09,2029-10-08,Blocked
1797.0,1788.0,Debit,2024-10-10,2029-10-09,Blocked
194.0,1854.0,Credit,2024-10-10,,Active
1239.0,2016.0,Debit,2024-10-10,2029-10-09,Blocked
946.0,2652.0,Debit,2024-10-10,2029-10-09,Blocked
1544.0,1005.0,Debit,2024-10-10,2029-10-09,Active
,2399.0,Debit,2024-10-10,2029-10-09,Active
1332.0,,Credit,2024-10-10,2029-10-09,Active
1932.0,1445.0,Debit,2024-10-11,2029-10-10,Expired
916.0,2707.0,Debit,2024-10-11,2029-10-10,Expired
166.0,1730.0,Credit,2024-10-12,2029-10-11,Expired
1708.0,1640.0,Credit,2024-10-12,2029-10-11,Active
,2689.0,Debit,2024-10-12,2029-10-11,
721.0,1057.0,Debit,2024-10-12,2029-10-11,Blocked
692.0,2482.0,Credit,2024-10-12,,Active
1259.0,1540.0,Debit,2024-10-13,2029-10-12,Expired
28.0,1348.0,Credit,2024-10-13,2029-10-12,
1949.0,2473.0,,2024-10-13,2029-10-12,Active
1321.0,1246.0,Credit,,2029-10-12,Blocked
350.0,2309.0,Credit,2024-10-14,2029-10-13,Blocked
1603.0,2902.0,Credit,2024-10-14,2029-10-13,Blocked
47.0,1229.0,Credit,2024-10-14,2029-10-13,Active
1117.0,1013.0,Debit,2024-10-14,2029-10-13,Expired
621.0,2304.0,Credit,2024-10-14,2029-10-13,Blocked
608.0,2952.0,Credit,2024-10-15,2029-10-14,Expired
1571.0,1826.0,Debit,2024-10-15,,Blocked
1980.0,2959.0,Credit,2024-10-15,2029-10-14,Expired
849.0,1390.0,Credit,2024-10-16,2029-10-15,Expired
,1453.0,Debit,2024-10-17,2029-10-16,Expired
151.0,1279.0,Credit,2024-10-17,2029-10-16,Expired
1757.0,1137.0,Debit,2024-10-17,2029-10-16,Active
1865.0,1828.0,,2024-10-17,2029-10-16,Expired
1560.0,1115.0,Debit,2024-10-17,2029-10-16,Active
1914.0,1279.0,Credit,2024-10-18,2029-10-17,Active
232.0,2022.0,Credit,2024-10-18,2029-10-17,Blocked
1510.0,1436.0,Credit,2024-10-18,2029-10-17,Blocked
372.0,1751.0,Credit,2024-10-19,2029-10-18,Expired
2000.0,2516.0,Credit,,2029-10-19,Expired
657.0,1633.0,Debit,,2029-10-19,Active
325.0,2081.0,Debit,2024-10-21,2029-10-20,Expired
1079.0,2223.0,Credit,2024-10-21,2029-10-20,Active
72.0,1672.0,Credit,2024-10-23,2029-10-22,Expired
741.0,2223.0,Credit,2024-10-23,2029-10-22,Active
355.0,1774.0,Credit,2024-10-24,2029-10-23,Expired
1695.0,1695.0,Credit,2024-10-25,,Active
1312.0,1909.0,Debit,2024-10-25,2029-10-24,Active
573.0,1663.0,Debit,2024-10-25,2029-10-24,Active
5.0,1337.0,Debit,2024-10-26,2029-10-25,Active
1632.0,2361.0,Debit,2024-10-26,2029-10-25,Active
677.0,1122.0,Credit,,2029-10-26,Expired
13.0,2721.0,Credit,2024-10-27,2029-10-26,Blocked
133.0,1695.0,Credit,2024-10-27,2029-10-26,Expired
1601.0,1073.0,Debit,2024-10-27,2029-10-26,Blocked
103.0,2547.0,Debit,2024-10-27,2029-10-26,Expired
1513.0,1319.0,Credit,2024-10-27,2029-10-26,Blocked
298.0,1576.0,Debit,2024-10-27,2029-10-26,Blocked
733.0,2042.0,Debit,2024-10-27,2029-10-26,Blocked
113.0,1783.0,,2024-10-27,2029-10-26,
,2745.0,Credit,2024-10-28,2029-10-27,Expired
1653.0,1524.0,Credit,2024-10-28,2029-10-27,Expired
743.0,1189.0,Credit,2024-10-28,2029-10-27,Active
,2977.0,Credit,2024-10-30,2029-10-29,Active
1944.0,1292.0,Credit,2024-10-31,2029-10-30,Blocked
1429.0,1071.0,Debit,2024-10-31,2029-10-30,Blocked
1034.0,,Credit,2024-10-31,2029-10-30,Expired
310.0,1997.0,Credit,2024-10-31,2029-10-30,Active
965.0,1502.0,Debit,2024-11-01,2029-10-31,Blocked
878.0,2140.0,Debit,2024-11-01,2029-10-31,Active
1391.0,2574.0,Credit,2024-11-01,2029-10-31,Expired
1251.0,1475.0,Credit,2024-11-01,2029-10-31,Expired
491.0,,Debit,2024-11-02,2029-11-01,Active
575.0,2320.0,Debit,2024-11-02,,Active
979.0,1502.0,Debit,2024-11-02,2029-11-01,Blocked
662.0,2024.0,Credit,2024-11-02,2029-11-01,Expired
1230.0,2379.0,Credit,,2029-11-02,Expired
1567.0,1850.0,Credit,2024-11-03,2029-11-02,Active
1943.0,1775.0,Debit,2024-11-03,2029-11-02,Active
452.0,1582.0,Credit,2024-11-04,2029-11-03,Active
1936.0,2102.0,Debit,2024-11-04,2029-11-03,Expired
,2663.0,Debit,2024-11-04,2029-11-03,Active
920.0,1453.0,Debit,2024-11-05,2029-11-04,Active
1765.0,2638.0,Debit,2024-11-06,2029-11-05,Expired
,2717.0,Debit,2024-11-06,2029-11-05,Active
753.0,2117.0,Credit,2024-11-06,2029-11-05,Active
654.0,2383.0,,2024-11-06,,Blocked
214.0,,Credit,2024-11-07,2029-11-06,Expired
199.0,1419.0,Debit,2024-11-07,,Active
327.0,1148.0,,2024-11-07,2029-11-06,Active
63.0,2220.0,Debit,2024-11-07,2029-11-06,Blocked
,1962.0,Debit,,2029-11-07,
145.0,1923.0,Debit,2024-11-08,2029-11-07,Active
322.0,2352.0,Debit,2024-11-08,2029-11-07,Active
324.0,2210.0,Credit,2024-11-08,2029-11-07,Active
669.0,1592.0,Credit,2024-11-09,2029-11-08,Blocked
1807.0,2082.0,Credit,2024-11-09,2029-11-08,Expired
1991.0,2121.0,Credit,2024-11-09,2029-11-08,Blocked
1839.0,2464.0,Debit,2024-11-09,2029-11-08,Expired
702.0,1323.0,Credit,2024-11-10,2029-11-09,Expired
666.0,1736.0,Debit,2024-11-10,,Active
470.0,1899.0,Debit,2024-11-11,2029-11-10,Active
1896.0,2190.0,Debit,,2029-11-10,Active
1712.0,1851.0,Debit,2024-11-11,2029-11-10,
897.0,,Debit,2024-11-11,2029-11-10,Active
833.0,,Credit,,,Expired
1132.0,2688.0,Credit,2024-11-12,2029-11-11,Expired
52.0,,Credit,,2029-11-11,Active
1562.0,1850.0,Debit,,2029-11-12,Active
1224.0,2415.0,Debit,2024-11-14,2029-11-13,Expired
696.0,1160.0,,2024-11-14,2029-11-13,Blocked
1171.0,1054.0,,,2029-11-14,Expired
1075.0,1668.0,Debit,2024-11-15,2029-11-14,Active
1019.0,1008.0,Debit,2024-11-15,2029-11-14,
1320.0,2223.0,Credit,2024-11-16,2029-11-15,Blocked
,1328.0,Credit,,2029-11-15,Expired
1244.0,1534.0,Debit,2024-11-16,2029-11-15,Expired
1055.0,1179.0,Debit,2024-11-16,2029-11-15,Active
597.0,2309.0,Debit,2024-11-16,2029-11-15,Active
1277.0,1850.0,Credit,2024-11-16,2029-11-15,Blocked
1093.0,2644.0,Debit,2024-11-16,2029-11-15,
1726.0,1859.0,Debit,2024-11-17,2029-11-16,Blocked
697.0,2304.0,Credit,2024-11-17,2029-11-16,Active
885.0,2178.0,Credit,2024-11-18,2029-11-17,Blocked
,,Debit,2024-11-19,2029-11-18,
352.0,1890.0,Credit,,2029-11-18,Active
1979.0,2154.0,Debit,2024-11-19,2029-11-18,Expired
301.0,2888.0,Credit,2024-11-20,2029-11-19,Active
1850.0,1638.0,Credit,2024-11-20,2029-11-19,Active
895.0,1290.0,Debit,2024-11-20,2029-11-19,Expired
627.0,1096.0,Debit,2024-11-20,2029-11-19,Active
1579.0,1934.0,Credit,2024-11-21,2029-11-20,Expired
560.0,,Credit,2024-11-21,2029-11-20,Active
108.0,2091.0,Debit,2024-11-21,2029-11-20,Active
1843.0,2892.0,Credit,2024-11-22,2029-11-21,Active
549.0,2120.0,Debit,2024-11-22,2029-11-21,Blocked
1161.0,,Credit,2024-11-22,2029-11-21,Blocked
333.0,,Credit,2024-11-22,2029-11-21,
1399.0,2248.0,Credit,2024-11-23,2029-11-22,Expired
404.0,1267.0,Debit,2024-11-23,,Blocked
1172.0,1391.0,Debit,2024-11-24,2029-11-23,Blocked
1907.0,,,2024-11-24,2029-11-23,Blocked
,1836.0,Credit,2024-11-24,2029-11-23,Active
1735.0,1943.0,Debit,2024-11-25,2029-11-24,Blocked
650.0,2754.0,Debit,2024-11-25,2029-11-24,Expired
,2631.0,,2024-11-26,2029-11-25,Active
467.0,2475.0,Debit,2024-11-26,2029-11-25,Expired
561.0,1985.0,Debit,2024-11-26,,Expired
1983.0,1600.0,Debit,2024-11-26,2029-11-25,Blocked
1984.0,2317.0,Debit,2024-11-26,2029-11-25,Blocked
757.0,1500.0,Credit,2024-11-26,2029-11-25,Active
740.0,1873.0,Debit,2024-11-26,2029-11-25,Expired
1706.0,1976.0,Credit,2024-11-27,2029-11-26,Expired
1869.0,2232.0,Credit,2024-11-27,2029-11-26,Active
763.0,2963.0,Debit,2024-11-27,2029-11-26,Blocked
711.0,1031.0,Debit,2024-11-27,2029-11-26,Active
1616.0,2662.0,Debit,2024-11-28,2029-11-27,Active
594.0,1848.0,Credit,2024-11-28,2029-11-27,Blocked
,1820.0,Credit,2024-11-29,2029-11-28,Blocked
453.0,1009.0,Credit,2024-11-29,,Blocked
182.0,1773.0,Debit,2024-11-29,2029-11-28,Blocked
986.0,1867.0,Debit,,2029-11-28,Blocked
,1365.0,Credit,2024-12-01,,Expired
93.0,1960.0,Debit,2024-12-01,2029-11-30,Expired
94.0,1157.0,Debit,2024-12-02,2029-12-01,Expired
,2637.0,Credit,2024-12-02,2029-12-01,
1831.0,2153.0,Debit,2024-12-02,2029-12-01,Blocked
603.0,2769.0,Credit,,2029-12-02,Active
1214.0,1197.0,Credit,2024-12-03,2029-12-02,Blocked
995.0,2706.0,Credit,2024-12-03,2029-12-02,Expired
410.0,2522.0,Debit,2024-12-04,2029-12-03,Active
259.0,1896.0,Debit,2024-12-04,2029-12-03,Active
703.0,1351.0,Credit,2024-12-04,2029-12-03,Blocked
1934.0,1573.0,Credit,2024-12-05,2029-12-04,Expired
344.0,1346.0,Debit,2024-12-05,2029-12-04,Expired
1855.0,1067.0,,2024-12-06,2029-12-05,Blocked
1805.0,1790.0,Credit,,2029-12-05,Expired
723.0,1485.0,Debit,2024-12-06,2029-12-05,Active
412.0,2475.0,Credit,2024-12-06,2029-12-05,Blocked
,2920.0,Credit,2024-12-06,2029-12-05,Expired
1403.0,1356.0,Debit,2024-12-06,2029-12-05,
,2458.0,Debit,2024-12-07,2029-12-06,Expired
1604.0,1514.0,Credit,,2029-12-06,Expired
1485.0,,Credit,2024-12-07,2029-12-06,Active
927.0,2076.0,Credit,,2029-12-07,Blocked
384.0,1733.0,Credit,2024-12-08,2029-12-07,
841.0,1071.0,Debit,2024-12-09,2029-12-08,Blocked
284.0,1284.0,Credit,,2029-12-08,Active
1549.0,2272.0,,2024-12-09,2029-12-08,Active
114.0,2442.0,Credit,2024-12-09,2029-12-08,Expired
1023.0,1012.0,Debit,2024-12-09,2029-12-08,Expired
1078.0,1807.0,Credit,2024-12-09,2029-12-08,Blocked
1935.0,2468.0,Debit,2024-12-10,,Active
1310.0,2038.0,Debit,2024-12-12,2029-12-11,Active
955.0,2988.0,Debit,2024-12-13,2029-12-12,Blocked
636.0,2288.0,Credit,2024-12-13,2029-12-12,Expired
1071.0,1853.0,Debit,2024-12-14,2029-12-13,Active
919.0,2591.0,Debit,2024-12-15,2029-12-14,Blocked
110.0,1325.0,Credit,2024-12-15,2029-12-14,Active
282.0,1878.0,Debit,2024-12-16,2029-12-15,Expired
706.0,1237.0,Debit,2024-12-16,,
254.0,2988.0,Credit,2024-12-16,2029-12-15,Blocked
1772.0,2688.0,Debit,2024-12-17,2029-12-16,Active
223.0,1851.0,Credit,2024-12-17,2029-12-16,Expired
116.0,1696.0,Debit,2024-12-17,2029-12-16,Active
1722.0,,Debit,2024-12-18,2029-12-17,Expired
851.0,1264.0,Credit,2024-12-18,2029-12-17,Blocked
1959.0,2449.0,Debit,2024-12-18,2029-12-17,
